Name,Female Filename,Male Filename
None,female_f_hair000.png,male_m_hair000.png
Leather Helm,female_f_hair017.png,male_m_hair015.png
Chain Helm,female_f_hair018.png,male_m_hair016.png
Hunters Helm,female_f_hair010.png,male_m_hair010.png
Hunters Cap,female_f_hair027.png,male_m_hair027.png
Velociprey Helm,female_f_hair013.png,male_m_hair013.png
Velociprey Cap,female_f_hair012.png,male_m_hair011.png
Genprey Helm,female_f_hair015.png,male_m_hair019.png
Genprey Cap,female_f_hair044.png,male_m_hair044.png
Ioprey Helm,female_f_hair039.png,male_m_hair039.png
Ioprey Cap,female_f_hair045.png,male_m_hair045.png
Rathian Helm,female_f_hair011.png,male_m_hair012.png
Rathian Cap,female_f_hair016.png,male_m_hair014.png
Cephalos Helm,female_f_hair035.png,male_m_hair032.png
Cephalos Cap,female_f_hair036.png,male_m_hair034.png
Battle Helm,female_f_hair031.png,male_m_hair033.png
Battle Cap,female_f_hair028.png,male_m_hair030.png
Monoblos Helm,female_f_hair046.png,male_m_hair046.png
Monoblos Cap,female_f_hair047.png,male_m_hair047.png
Bone Helm,female_f_hair014.png,male_m_hair018.png
Bone Cap,female_f_hair052.png,male_m_hair052.png
Gypceros Helm,female_f_hair019.png,male_m_hair020.png
Gypceros Cap,female_f_hair020.png,male_m_hair023.png
Rathalos Helm,female_f_hair021.png,male_m_hair021.png
Rathalos Cap,female_f_hair022.png,male_m_hair022.png
Hi Metal Helm,female_f_hair048.png,male_m_hair048.png
Hi Metal Cap,female_f_hair049.png,male_m_hair049.png
Khezu Helm,female_f_hair025.png,male_m_hair024.png
Khezu Cap,female_f_hair026.png,male_m_hair025.png
Lobster Helm,female_f_hair032.png,male_m_hair031.png
Plesioth Helm,female_f_hair037.png,male_m_hair037.png
Plesioth Cap,female_f_hair038.png,male_m_hair038.png
Vespoid Helm,female_f_hair023.png,male_m_hair026.png
Vespoid Cap,female_f_hair024.png,male_m_hair017.png
Diablo Helm,female_f_hair029.png,male_m_hair028.png
Diablo Cap,female_f_hair030.png,male_m_hair029.png
Hornet Helm,female_f_hair042.png,male_m_hair040.png
Hornet Cap,female_f_hair043.png,male_m_hair041.png
Gravios Helm,female_f_hair040.png,male_m_hair042.png
Gravios Cap,female_f_hair041.png,male_m_hair043.png
Borealis Crown,female_f_hair033.png,male_m_hair000.png
Glyph Crown,female_f_hair034.png,male_m_hair000.png
Auroros Helm,female_f_hair000.png,male_m_hair035.png
Genesis Headpiece,female_f_hair000.png,male_m_hair036.png
Dragonhead,female_f_hair050.png,male_m_hair050.png
Dragonface,female_f_hair051.png,male_m_hair051.png
Maidens Hat,female_f_hair053.png,male_m_hair000.png
Personal Hat,female_f_hair054.png,male_m_hair000.png
Guild Knight Feather,female_f_hair000.png,male_m_hair053.png
Guild Knight Mask,female_f_hair000.png,male_m_hair054.png
Shinobi Mask Sun,female_f_hair059.png,male_m_hair059.png
Shinobi Mask Moon,female_f_hair060.png,male_m_hair060.png
Velociprey Mask,female_f_hair055.png,male_m_hair055.png
Mosswine Mask,female_f_hair057.png,male_m_hair056.png
Bullfango Mask,female_f_hair058.png,male_m_hair058.png
Skull Face,female_f_hair056.png,male_m_hair057.png
Black Belt Helm,female_f_hair070.png,male_m_hair070.png
Red Piercing,female_f_hair000.png,male_m_hair000.png
Blue Piercing,female_f_hair000.png,male_m_hair000.png
Yellow Piercing,female_f_hair000.png,male_m_hair000.png
Black Piercing,female_f_hair000.png,male_m_hair000.png
Rath Heart Helm,female_f_hair062.png,male_m_hair062.png
Rath Heart Cap,female_f_hair069.png,male_m_hair069.png
Rath Soul Helm,female_f_hair096.png,male_m_hair096.png
Rath Soul Cap,female_f_hair097.png,male_m_hair097.png
Monodevil Helm,female_f_hair088.png,male_m_hair088.png
Monodevil Cap,female_f_hair089.png,male_m_hair089.png
Leather Helm+,female_f_hair017.png,male_m_hair015.png
Chain Helm+,female_f_hair018.png,male_m_hair016.png
Hunters Helm+,female_f_hair010.png,male_m_hair010.png
Hunters Cap+,female_f_hair027.png,male_m_hair027.png
Velociprey Helm+,female_f_hair013.png,male_m_hair013.png
Velociprey Cap+,female_f_hair012.png,male_m_hair011.png
Genprey Helm+,female_f_hair015.png,male_m_hair019.png
Genprey Cap+,female_f_hair044.png,male_m_hair044.png
Ioprey Helm+,female_f_hair039.png,male_m_hair039.png
Ioprey Cap+,female_f_hair045.png,male_m_hair045.png
Rathian Helm+,female_f_hair011.png,male_m_hair012.png
Rathian Cap+,female_f_hair016.png,male_m_hair014.png
Cephalos Helm+,female_f_hair035.png,male_m_hair032.png
Cephalos Cap+,female_f_hair036.png,male_m_hair034.png
Battle Helm+,female_f_hair031.png,male_m_hair033.png
Battle Cap+,female_f_hair028.png,male_m_hair030.png
Bone Helm+,female_f_hair014.png,male_m_hair018.png
Bone Cap+,female_f_hair052.png,male_m_hair052.png
Gypceros Helm+,female_f_hair019.png,male_m_hair020.png
Gypceros Cap+,female_f_hair020.png,male_m_hair023.png
Rathalos Helm+,female_f_hair021.png,male_m_hair021.png
Rathalos Cap+,female_f_hair022.png,male_m_hair022.png
Hi Metal Helm+,female_f_hair048.png,male_m_hair048.png
Hi Metal Cap+,female_f_hair049.png,male_m_hair049.png
Khezu Helm+,female_f_hair025.png,male_m_hair024.png
Khezu Cap+,female_f_hair026.png,male_m_hair025.png
Lobster Helm+,female_f_hair032.png,male_m_hair031.png
Plesioth Helm+,female_f_hair037.png,male_m_hair037.png
Plesioth Cap+,female_f_hair038.png,male_m_hair038.png
Vespoid Helm+,female_f_hair023.png,male_m_hair026.png
Vespoid Cap+,female_f_hair024.png,male_m_hair017.png
Diablo Helm+,female_f_hair029.png,male_m_hair028.png
Diablo Cap+,female_f_hair030.png,male_m_hair029.png
Hornet Helm+,female_f_hair042.png,male_m_hair040.png
Hornet Cap+,female_f_hair043.png,male_m_hair041.png
Gravios Helm+,female_f_hair040.png,male_m_hair042.png
Gravios Cap+,female_f_hair041.png,male_m_hair043.png
Borealis Crown Mai,female_f_hair033.png,male_m_hair000.png
Glyph Crown Mai,female_f_hair034.png,male_m_hair000.png
Auroros Helm Mai,female_f_hair000.png,male_m_hair035.png
Genesis Headpiece Mai,female_f_hair000.png,male_m_hair036.png
Dragonhead+,female_f_hair050.png,male_m_hair050.png
Dragonface+,female_f_hair051.png,male_m_hair051.png
Maidens Hat+,female_f_hair053.png,male_m_hair000.png
Personal Hat+,female_f_hair054.png,male_m_hair000.png
Guild Knight Feather+,female_f_hair000.png,male_m_hair053.png
Guild Knight Mask+,female_f_hair000.png,male_m_hair054.png
Shinobi Mask White,female_f_hair059.png,male_m_hair059.png
Shinobi Mask Black,female_f_hair060.png,male_m_hair060.png
Velociprey Mask+,female_f_hair055.png,male_m_hair055.png
Mosswine Mask+,female_f_hair057.png,male_m_hair056.png
Bullfango Mask+,female_f_hair058.png,male_m_hair058.png
Skull Face+,female_f_hair056.png,male_m_hair057.png
Red Piercing+,female_f_hair000.png,male_m_hair000.png
Blue Piercing+,female_f_hair000.png,male_m_hair000.png
Yellow Piercing+,female_f_hair000.png,male_m_hair000.png
Black Piercing+,female_f_hair000.png,male_m_hair000.png
Rath Heart Helm+,female_f_hair062.png,male_m_hair062.png
Rath Heart Cap+,female_f_hair069.png,male_m_hair069.png
Rath Soul Helm+,female_f_hair096.png,male_m_hair096.png
Rath Soul Cap+,female_f_hair097.png,male_m_hair097.png
Leather Helm S,female_f_hair017.png,male_m_hair015.png
Chain Helm S,female_f_hair018.png,male_m_hair016.png
Hunters Helm S,female_f_hair010.png,male_m_hair010.png
Hunters Cap S,female_f_hair027.png,male_m_hair027.png
Velociprey Helm S,female_f_hair013.png,male_m_hair013.png
Velociprey Cap S,female_f_hair012.png,male_m_hair011.png
Genprey Helm S,female_f_hair015.png,male_m_hair019.png
Genprey Cap S,female_f_hair044.png,male_m_hair044.png
Ioprey Helm S,female_f_hair039.png,male_m_hair039.png
Ioprey Cap S,female_f_hair045.png,male_m_hair045.png
Rathian Helm S,female_f_hair011.png,male_m_hair012.png
Rathian Cap S,female_f_hair016.png,male_m_hair014.png
Cephalos Helm S,female_f_hair035.png,male_m_hair032.png
Cephalos Cap S,female_f_hair036.png,male_m_hair034.png
Battle Helm S,female_f_hair031.png,male_m_hair033.png
Battle Cap S,female_f_hair028.png,male_m_hair030.png
Monoblos Helm S,female_f_hair046.png,male_m_hair046.png
Monoblos Cap S,female_f_hair047.png,male_m_hair047.png
Bone Helm S,female_f_hair014.png,male_m_hair018.png
Bone Cap S,female_f_hair052.png,male_m_hair052.png
Gypceros Helm S,female_f_hair019.png,male_m_hair020.png
Gypceros Cap S,female_f_hair020.png,male_m_hair023.png
Rathalos Helm S,female_f_hair021.png,male_m_hair021.png
Rathalos Cap S,female_f_hair022.png,male_m_hair022.png
Hi Metal Helm S,female_f_hair048.png,male_m_hair048.png
Hi Metal Cap S,female_f_hair049.png,male_m_hair049.png
Khezu Helm S,female_f_hair025.png,male_m_hair024.png
Khezu Cap S,female_f_hair026.png,male_m_hair025.png
